0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"{'precision': 0.5, 'recall': 0.75, 'f1-score': 0.6, 'support': 4}"
1,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}"
2,"{'precision': 0.3333333333333333, 'recall': 0.5, 'f1-score': 0.4, 'support': 4}"
3,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3}"
4,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}"
5,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}"
6,"{'precision': 0.4, 'recall': 0.5, 'f1-score': 0.4444444444444445, 'support': 4}"
7,"{'precision': 1.0, 'recall': 0.3333333333333333, 'f1-score': 0.5, 'support': 3}"
8,"{'precision': 0.3333333333333333, 'recall': 1.0, 'f1-score': 0.5, 'support': 3}"
9,"{'precision': 0.6666666666666666, 'recall': 0.5, 'f1-score': 0.5714285714285715, 'support': 4}"
10,"{'precision': 0.2857142857142857, 'recall': 0.6666666666666666, 'f1-score': 0.4, 'support': 3}"
11,"{'precision': 0.42857142857142855, 'recall': 0.75, 'f1-score': 0.5454545454545454, 'support': 4}"
12,"{'precision': 0.5, 'recall': 0.6666666666666666, 'f1-score': 0.5714285714285715, 'support': 3}"
13,"{'precision': 0.3, 'recall': 0.75, 'f1-score': 0.4285714285714285, 'support': 4}"
14,"{'precision': 0.25, 'recall': 0.6666666666666666, 'f1-score': 0.36363636363636365, 'support': 3}"
15,"{'precision': 1.0, 'recall': 0.3333333333333333, 'f1-score': 0.5, 'support': 3}"
16,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3}"
17,"{'precision': 0.3, 'recall': 0.75, 'f1-score': 0.4285714285714285, 'support': 4}"
18,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3}"
19,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}"
20,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3}"
21,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3}"
22,"{'precision': 0.6666666666666666, 'recall': 0.6666666666666666, 'f1-score': 0.6666666666666666, 'support': 3}"
23,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 2}"
24,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3}"
25,"{'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 3}"
accuracy,0.3875
macro avg,"{'precision': 0.26785714285714285, 'recall': 0.3397435897435897, 'f1-score': 0.26616161616161615, 'support': 80}"
weighted avg,"{'precision': 0.29776785714285714, 'recall': 0.3875, 'f1-score': 0.302238455988456, 'support': 80}"
