19,"{'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 2}"
20,"{'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 3}"
21,"{'precision': 0.6666666666666666, 'recall': 0.6666666666666666, 'f1-score': 0.6666666666666666, 'support': 3}"
22,"{'precision': 0.75, 'recall': 1.0, 'f1-score': 0.8571428571428571, 'support': 3}"
23,"{'precision': 1.0, 'recall': 0.5, 'f1-score': 0.6666666666666666, 'support': 2}"
24,"{'precision': 1.0, 'recall': 0.6666666666666666, 'f1-score': 0.8, 'support': 3}"
25,"{'precision': 0.6666666666666666, 'recall': 0.6666666666666666, 'f1-score': 0.6666666666666666, 'support': 3}"
accuracy,0.6875
macro avg,"{'precision': 0.7398351648351648, 'recall': 0.685897435897436, 'f1-score': 0.6804945054945055, 'support': 80}"
weighted avg,"{'precision': 0.7517559523809524, 'recall': 0.6875, 'f1-score': 0.6891369047619048, 'support': 80}"
